id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_modo_pago_user,access_modo_pago_user,model_modo_pago,base.group_user,1,0,0,0
access_modo_pago_manager,access_modo_pago_manager,model_modo_pago,account.group_account_manager,1,1,1,1
access_pago_wizard_user,access_pago_wizard_user,model_pago_wizard,base.group_user,1,1,1,1
access_res_company_user,access_res_company_user,model_res_company,base.group_user,1,1,1,0
access_res_partner_user,access_res_partner_user,model_res_partner,base.group_user,1,1,1,0
access_account_move_user,access_account_move_user,model_account_move,base.group_user,1,1,1,0
access_account_move_line_user,access_account_move_line_user,model_account_move_line,base.group_user,1,1,1,0
access_account_tax_user,access_account_tax_user,model_account_tax,base.group_user,1,0,0,0
access_account_tax_manager,access_account_tax_manager,model_account_tax,account.group_account_manager,1,1,1,1
access_account_journal_user,access_account_journal_user,model_account_journal,base.group_user,1,0,0,0
access_account_journal_manager,access_account_journal_manager,model_account_journal,account.group_account_manager,1,1,1,1
access_account_payment_user,access_account_payment_user,model_account_payment,base.group_user,1,1,1,0
access_account_payment_register_user,access_account_payment_register_user,model_account_payment_register,base.group_user,1,1,1,1
access_product_template_user,access_product_template_user,model_product_template,base.group_user,1,1,1,0
access_product_product_user,access_product_product_user,model_product_product,base.group_user,1,1,1,0
access_purchase_order_user,access_purchase_order_user,model_purchase_order,base.group_user,1,1,1,0
access_purchase_order_line_user,access_purchase_order_line_user,model_purchase_order_line,base.group_user,1,1,1,0
access_sale_order_user,access_sale_order_user,model_sale_order,base.group_user,1,1,1,0
access_sale_order_line_user,access_sale_order_line_user,model_sale_order_line,base.group_user,1,1,1,0
access_stock_valuation_layer_user,access_stock_valuation_layer_user,model_stock_valuation_layer,base.group_user,1,0,0,0
access_stock_move_user,access_stock_move_user,model_stock_move,base.group_user,1,1,1,0
access_product_category_user,access_product_category_user,model_product_category,base.group_user,1,1,1,0